season,week,home_team,away_team,home_score,away_score,home_off_epa,away_off_epa,home_def_epa,away_def_epa,home_pass_epa,away_pass_epa,home_rush_epa,away_rush_epa,home_starters_out,away_starters_out,home_qb_out,away_qb_out,home_rest_days,away_rest_days,temp_f,wind_mph,precip_flag,home_market_ml,away_market_ml,home_market_spread,game_date,lat,lon,home_win,margin,total_points,model_home_prob,model_margin,implied_home_prob,edge,kelly_full_ml,kelly_half_ml,kelly_half_ml_capped,bet_units,cover_prob_home,edge_spread,kelly_full_spread,kelly_half_spread,kelly_half_spread_capped,bet_units_spread,market_total,model_total_points,prob_over,prob_under,edge_over,edge_under,kelly_over,kelly_under,kelly_over_capped,kelly_under_capped,bet_units_over,bet_units_under,model_margin_raw,model_home_prob_raw
2025,1,ATL,TB,20,23,,,,,,,,,0,0,0,0,,,73.1,14.0,0.0,,,,2025-09-07,33.7554,-84.4008,0,-3,43,0.5547891727715362,-9.1766394209375,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,44.470505,,,,,0.0,0.0,0.0,0.0,0.0,0.0,-9.1766394209375,0.5547891727715362
2025,1,BUF,BAL,41,40,,,,,,,,,0,0,0,0,,,59.2,16.5,0.0,,,,2025-09-07,42.7738,-78.7864,1,1,81,0.6593235365181792,-4.9501415209375,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,69.033615,,,,,0.0,0.0,0.0,0.0,0.0,0.0,-4.9501415209375,0.6593235365181792
2025,1,CHI,MIN,24,27,,,,,,,,,0,0,0,0,,,62.3,9.8,0.0,,,,2025-09-08,41.8623,-87.6167,0,-3,51,0.578165798547827,1.4211251790624997,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,47.887207,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.4211251790625,0.578165798547827
2025,1,CLE,CIN,16,17,,,,,,,,,0,0,0,0,,,60.1,15.9,1.0,,,,2025-09-07,41.5061,-81.6995,0,-1,33,0.5062466136246551,-6.9989771509375,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,32.6914,,,,,0.0,0.0,0.0,0.0,0.0,0.0,-6.9989771509375,0.5062466136246551
2025,1,DEN,TEN,20,12,,,,,,,,,0,0,0,0,,,69.5,12.4,1.0,,,,2025-09-07,39.7439,-105.0201,1,8,32,0.8290822020798552,5.014501179062499,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,36.96745,,,,,0.0,0.0,0.0,0.0,0.0,0.0,5.014501179062499,0.8290822020798552
2025,1,GB,DET,27,13,,,,,,,,,0,0,0,0,,,51.0,11.4,0.0,,,,2025-09-07,44.5013,-88.0622,1,14,40,0.6867745152741301,4.8069431790625,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,48.520275,,,,,0.0,0.0,0.0,0.0,0.0,0.0,4.8069431790625,0.6867745152741301
2025,1,IND,MIA,33,8,,,,,,,,,0,0,0,0,,,60.6,13.1,0.0,,,,2025-09-07,39.7601,-86.1639,1,25,41,0.6359469107418882,11.227945179062502,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,38.587543,,,,,0.0,0.0,0.0,0.0,0.0,0.0,11.227945179062502,0.6359469107418882
2025,1,JAX,CAR,26,10,,,,,,,,,0,0,0,0,,,80.2,14.7,1.0,,,,2025-09-07,30.324,-81.6373,1,16,36,0.61235383665856,3.0410471790625007,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,38.044308,,,,,0.0,0.0,0.0,0.0,0.0,0.0,3.0410471790625007,0.61235383665856
2025,1,LAC,KC,27,21,,,,,,,,,0,0,0,0,,,71.0,13.0,0.0,,,,2025-09-05,33.9536,-118.3392,1,6,48,0.7093235365181791,-5.0117429209375,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,42.100555,,,,,0.0,0.0,0.0,0.0,0.0,0.0,-5.0117429209375,0.7093235365181791
2025,1,LAR,HOU,14,9,,,,,,,,,0,0,0,0,,,73.5,11.7,0.0,,,,2025-09-07,33.9536,-118.3392,1,5,23,0.7093235365181791,-4.3572181209375,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,34.845806,,,,,0.0,0.0,0.0,0.0,0.0,0.0,-4.3572181209375,0.7093235365181791
