season,week,home_team,away_team,home_score,away_score,home_off_epa,away_off_epa,home_def_epa,away_def_epa,home_pass_epa,away_pass_epa,home_rush_epa,away_rush_epa,home_starters_out,away_starters_out,home_qb_out,away_qb_out,home_rest_days,away_rest_days,temp_f,wind_mph,precip_flag,home_market_ml,away_market_ml,home_market_spread,home_market_ml_dk,away_market_ml_dk,home_market_spread_dk
2025,1,ATL,TB,20,23,,,,,,,,,0,0,0,0,,,,,0,,,,,,
2025,1,BUF,BAL,41,40,,,,,,,,,0,0,0,0,,,,,0,,,,,,
2025,1,CHI,MIN,24,27,,,,,,,,,0,0,0,0,,,,,0,,,,,,
2025,1,CLE,CIN,16,17,,,,,,,,,0,0,0,0,,,,,0,,,,,,
2025,1,DEN,TEN,20,12,,,,,,,,,0,0,0,0,,,,,0,,,,,,
2025,1,GB,DET,27,13,,,,,,,,,0,0,0,0,,,,,0,,,,,,
2025,1,IND,MIA,33,8,,,,,,,,,0,0,0,0,,,,,0,,,,,,
2025,1,JAX,CAR,26,10,,,,,,,,,0,0,0,0,,,,,0,,,,,,
2025,1,LAC,KC,27,21,,,,,,,,,0,0,0,0,,,,,0,,,,,,
2025,1,LAR,HOU,14,9,,,,,,,,,0,0,0,0,,,,,0,,,,,,
2025,1,NE,LV,13,20,,,,,,,,,0,0,0,0,,,,,0,,,,,,
2025,1,NO,ARI,13,20,,,,,,,,,0,0,0,0,,,,,0,,,,,,
2025,1,NYJ,PIT,32,34,,,,,,,,,0,0,0,0,,,,,0,,,,,,
2025,1,PHI,DAL,24,20,,,,,,,,,0,0,0,0,,,,,0,,,,,,
2025,1,SEA,SF,13,17,,,,,,,,,0,0,0,0,,,,,0,,,,,,
2025,1,WSH,NYG,21,6,,,,,,,,,0,0,0,0,,,,,0,,,,,,
2025,2,ARI,CAR,27,22,,,,,,,,,0,0,0,0,,,,,0,,,,,,
2025,2,BAL,CLE,41,17,,,,,,,,,0,0,0,0,,,,,0,,,,,,
2025,2,CIN,JAX,31,27,,,,,,,,,0,0,0,0,,,,,0,,,,,,
2025,2,DAL,NYG,40,37,,,,,,,,,0,0,0,0,,,,,0,,,,,,
2025,2,DET,CHI,52,21,,,,,,,,,0,0,0,0,,,,,0,,,,,,
2025,2,GB,WSH,27,18,,,,,,,,,0,0,0,0,,,,,0,,,,,,
2025,2,HOU,TB,19,20,,,,,,,,,0,0,0,0,,,,,0,,,,,,
2025,2,IND,DEN,29,28,,,,,,,,,0,0,0,0,,,,,0,,,,,,
2025,2,KC,PHI,17,20,,,,,,,,,0,0,0,0,,,,,0,,,,,,
2025,2,LV,LAC,9,20,,,,,,,,,0,0,0,0,,,,,0,,,,,,
